User-agent: *
Allow: /
Disallow: /module1.html
Disallow: /module2.html
Disallow: /module3.html
Disallow: /module4.html
Disallow: /module5.html
Disallow: /module6.html
Disallow: /module7.html
Disallow: /module8.html
Disallow: /module9.html
Disallow: /module10.html
Disallow: /module11.html
Disallow: /module12.html
Disallow: /module13.html
Disallow: /module14.html
Disallow: /module15.html
Disallow: /module16.html
Disallow: /module17.html
Disallow: /module18.html
Disallow: /module19.html
Sitemap: https://cehstudy.com/sitemap.xml
